test_id,is_duplicate
14179,0
14180,0
14184,0
14188,0
14193,0
14194,1
14211,1
14212,1
14213,0
14219,1
14222,0
14224,0
14237,0
14245,1
14249,0
14261,0
14262,1
14266,0
14267,1
14272,1
14273,1
14288,1
14289,1
14296,0
14297,0
14300,0
14301,0
14310,0
14317,1
14320,0
14322,0
14341,1
14350,0
14354,0
14361,1
14369,0
14381,0
14382,1
14383,1
14390,1
14401,0
14417,1
14422,0
14428,1
14430,0
14435,1
14439,0
14442,1
14445,0
14447,1
14452,0
14457,0
14458,0
14464,0
14469,0
14471,0
14472,1
14476,0
14477,1
14478,0
14495,0
14498,1
14501,1
14503,0
14508,0
14511,0
14515,0
14516,1
14522,0
14525,0
14526,0
14530,0
14535,0
14542,1
14544,0
14554,1
14565,0
14580,1
14581,1
14582,0
14584,0
14586,0
14588,0
14589,0
14596,0
14599,0
14600,0
14603,0
14606,0
14611,0
14612,0
14620,0
14621,0
14624,0
14626,0
14637,0
14645,1
14662,1
14669,0
14674,1
14679,0
14681,0
14685,1
14686,0
14689,1
14690,0
14691,0
14693,1
14696,1
14711,0
14714,0
14716,0
14717,0
14720,0
14724,0
14726,1
14735,1
14740,1
14750,0
14755,0
14756,0
14758,0
14760,1
14769,0
14781,1
14782,1
14784,0
14785,0
14795,1
14811,0
14833,0
14836,0
14838,0
14844,1
14846,0
14849,0
14853,0
14859,0
14863,0
14869,0
14870,1
14877,1
14881,0
14886,0
14889,0
14892,0
14896,0
14907,0
14908,1
14909,1
14920,0
14928,0
14945,0
14947,0
14951,0
14952,0
14955,0
14959,0
14977,0
15009,1
15016,0
15020,0
15023,0
15026,1
15031,0
15038,0
15039,1
15044,0
15049,0
15053,0
15054,0
15060,1
15065,0
15068,1
15071,1
15073,0
15083,0
15086,0
15094,0
15098,0
15106,1
15110,0
15113,0
15114,0
15117,1
15121,0
15128,0
15131,0
15132,1
15133,0
15137,0
15138,0
15141,0
15147,1
15156,0
15161,0
15174,0
15175,1
15177,0
15183,1
15184,0
15189,0
15192,0
15195,0
15208,0
15209,0
15215,0
15216,0
15219,0
15226,0
15238,0
15248,0
15249,1
15252,0
15262,1
15265,1
15267,0
15273,1
15281,1
15282,0
15284,0
15286,0
15297,0
15303,0
15320,0
15322,0
15327,0
15331,0
15332,0
15334,0
15337,0
15338,0
15342,0
15345,0
15350,0
15351,1
15355,0
15358,1
15359,1
15362,1
15370,1
15374,1
15375,0
15378,0
15386,0
15388,0
15397,1
15398,0
15402,0
15409,1
15410,0
15411,0
15414,1
15419,1
15425,1
15426,0
15442,1
15445,1
15446,0
15458,0
15459,0
15464,0
15465,0
15470,0
15474,0
15477,1
15480,1
15483,0
15485,1
15486,0
15492,1
15493,0
15496,0
15506,1
15508,0
15510,0
15514,1
15515,0
15517,0
15519,1
15524,0
15528,0
15533,0
15535,0
15552,0
15554,0
15559,0
15568,0
15569,0
15570,0
15571,0
15574,1
15579,0
15605,0
15606,0
15607,0
15609,1
15619,1
15620,0
15621,1
15635,1
15641,0
15648,0
15661,0
15670,0
15675,0
15686,0
15687,1
15689,0
15691,0
15700,1
15703,1
15704,1
15706,1
15707,0
15715,1
15718,0
15722,0
15724,0
15729,1
15736,0
15742,1
15753,0
15759,0
15764,1
15768,0
15769,0
15773,1
15777,0
15783,0
15787,1
15795,0
15802,0
15811,1
15813,0
15820,1
15823,0
15825,0
15829,1
15832,0
15849,0
15854,1
15864,0
15870,0
15881,0
15888,1
15890,0
15891,1
15897,0
15899,0
15900,0
15902,0
15903,0
15905,0
15913,0
15921,1
15922,0
15925,0
15938,0
15945,0
15947,0
15960,1
15967,0
15968,0
15973,0
15995,0
15998,0
16006,0
16010,0
16012,0
16015,0
16017,1
16019,1
16024,0
16040,0
16046,0
16047,1
16054,0
16057,0
16064,1
16071,1
16076,1
16078,0
16092,0
16107,0
16109,0
16119,0
16122,1
16126,0
16142,0
16152,0
16153,0
16156,0
16157,0
16161,0
16167,0
16178,0
16180,1
16183,0
16187,0
16190,0
16191,1
16199,0
16203,0
16209,0
16211,0
16222,1
16236,1
16243,0
16248,0
16257,1
16267,0
16271,0
16274,0
16275,0
16282,0
16294,1
16309,0
16315,1
16316,1
16317,0
16322,1
16323,0
16335,0
16337,0
16341,0
16348,0
16355,1
16371,1
16400,0
16405,0
16408,1
16409,1
16415,1
16422,0
16430,0
16439,0
16444,1
16458,0
16474,0
16476,0
16477,1
16487,1
16491,1
16498,1
16506,0
16513,0
16529,0
16531,0
16535,1
16536,0
16549,0
16552,0
16554,0
16555,0
16559,0
16561,0
16564,0
16569,0
16571,0
16583,1
16589,0
16591,1
16596,1
16605,0
16612,0
16622,0
16631,0
16632,1
16636,1
16641,1
16642,1
16644,1
16655,0
16658,1
16663,0
16666,0
16667,0
16669,1
16670,0
16673,0
16676,1
16677,0
16679,0
16681,0
16688,0
16704,0
16707,1
16710,0
16724,1
16726,0
16737,0
16738,1
16739,0
16740,1
16741,0
16742,0
16745,0
16747,0
16754,1
16756,0
16757,0
16764,1
16771,0
16772,0
16776,0
16782,0
16786,1
16790,0
16806,0
16808,0
16813,0
16814,0
16817,0
16819,0
16820,0
16822,1
16825,0
16831,0
16832,0
16834,1
16844,0
16850,0
16854,0
16859,0
16861,0
16868,1
16877,0
16883,1
16888,0
16894,0
16906,1
16907,0
16918,1
16919,0
16925,0
16929,0
16930,0
16931,0
16936,0
16938,0
16941,0
16942,1
16945,0
16947,1
16948,0
16949,0
16966,0
16967,0
16971,0
16975,0
16976,1
16977,1
16984,0
16989,0
16992,0
17005,0
17006,0
17009,1
17012,0
17017,0
17026,0
17029,1
17036,0
17037,0
17042,1
17062,0
17066,1
17068,0
17069,0
17070,1
17075,0
17076,0
17086,0
17091,0
17098,0
17106,0
17123,0
17126,1
17130,0
17136,0
17144,0
17145,0
17151,0
17158,0
17163,0
17166,1
17179,0
17181,0
17185,0
17186,0
17189,0
17197,0
17203,1
17206,0
17214,1
17217,0
17230,0
17231,1
17232,0
17233,1
17255,1
17259,1
17261,0
17264,1
17270,1
17272,0
17278,0
17283,1
17288,1
17303,1
17306,0
17310,0
17313,1
17321,1
17322,0
17331,0
17332,1
17333,0
17343,0
17348,1
17350,0
17352,0
17355,1
17363,0
17364,1
17368,1
17374,0
17376,0
17382,0
17391,0
17397,1
17399,1
17403,1
17405,1
17408,0
17411,1
17417,0
17422,1
17424,0
17430,1
17443,1
17446,0
17448,0
17450,1
17452,0
17455,1
17472,1
17474,0
17475,0
17476,0
17485,0
17486,0
17488,1
17495,0
17496,0
17501,0
17502,0
17505,1
17514,0
17515,0
17518,0
17521,0
17524,0
17527,0
17531,0
17540,0
17545,0
17549,0
17550,0
17552,1
17557,0
17558,0
17562,0
17563,0
17565,0
17566,1
17570,0
17576,0
17581,0
17588,0
17590,0
17598,0
17601,1
17605,0
17616,1
17618,0
17622,0
17629,0
17633,1
17635,0
17645,0
17648,1
17660,1
17681,0
17688,0
17689,0
17696,1
17698,0
17699,1
17723,0
17724,0
17744,0
17752,0
17762,0
17763,0
17770,0
17782,0
17785,0
17789,1
17790,1
17802,0
17806,0
17810,0
17819,1
17821,0
17826,0
17831,0
17835,1
17837,1
17840,0
17841,0
17847,0
17859,1
17860,0
17861,1
17871,1
17872,1
17873,0
17877,0
17883,0
17896,0
17897,1
17906,0
17919,1
17924,0
17927,1
17930,0
17936,0
17937,0
17940,0
17946,1
17947,0
17952,1
17955,1
17956,0
17961,0
17963,0
17967,1
17969,0
17971,0
17980,0
17987,0
17990,0
17994,0
17998,0
17999,0
18007,0
18011,0
18014,1
18018,0
18019,0
18022,1
18026,0
18028,0
18031,1
18056,0
18058,1
18062,0
18066,1
18067,0
18075,0
18076,1
18079,0
18089,0
18091,0
18093,0
18103,0
18112,1
18117,0
18120,1
18122,0
18124,0
18127,0
18143,1
18144,1
18146,0
18147,0
18151,0
18153,0
18159,0
18162,0
18165,1
18167,0
18175,1
18181,1
18185,0
18186,0
18189,0
18193,1
18200,0
18201,0
18203,1
18204,0
18210,0
18215,0
18221,0
18225,0
18235,0
18238,1
18239,0
18251,0
18252,1
18254,0
18269,0
18273,1
18278,0
18283,0
18286,1
18289,0
18292,0
18294,1
18298,0
18301,1
18302,0
18303,1
18305,0
18307,0
18308,1
18310,0
18314,0
18315,0
18318,1
18319,0
18320,0
18325,0
18331,1
18340,0
18347,0
18352,1
18354,0
18361,0
18374,0
18378,0
18391,0
18392,0
18397,1
18399,0
18403,1
18407,0
18412,0
18414,1
18421,1
18422,0
18423,0
18435,1
18438,1
18454,0
18455,1
18463,0
18466,0
18468,0
18473,0
18479,0
18480,1
18484,0
18487,0
18498,1
18499,0
18502,0
18511,0
18514,1
18520,0
18524,0
18530,0
18535,1
18536,0
18541,0
18542,0
18550,0
18556,0
18561,1
18567,0
18568,0
18569,0
18573,1
18578,0
18579,0
18582,0
18590,1
18592,0
18593,0
18595,0
18598,1
18602,0
18603,0
18612,0
18614,0
18637,0
18649,0
18657,0
18664,0
18665,0
18666,0
18667,1
18668,1
18680,0
18690,0
18695,0
18697,1
18699,0
18701,1
18706,0
18708,1
18710,0
18718,0
18724,0
18725,0
18733,0
18738,0
18749,0
18759,0
18785,0
18787,1
18807,1
18811,1
18812,0
18817,0
18822,0
18825,0
18840,0
18854,1
18870,1
18871,0
18879,0
18881,0
18884,0
18886,0
18887,0
18888,0
18892,0
18896,0
18912,1
18915,0
18921,0
18938,0
18943,0
18966,1
18967,1
18969,0
18975,0
18986,1
18991,1
19000,0
19007,0
19013,1
19019,1
19022,1
19024,1
19025,0
19026,0
19028,1
19030,0
19032,0
19033,0
19036,0
19045,1
19046,1
19050,0
19054,0
19062,0
19064,1
19082,0
19083,0
19086,0
19095,0
19100,1
19112,1
19117,0
19122,0
19123,0
19124,0
19131,0
19132,1
19140,0
19143,0
19150,0
19151,0
19153,0
19157,0
19162,0
19165,1
19181,0
19197,0
19210,0
19216,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,0
19227,1
19230,1
19237,0
19242,0
19247,1
19249,0
19253,0
19258,0
19262,0
19268,1
19277,0
19278,1
19279,0
19280,0
19281,1
19296,1
19297,1
19304,1
19308,0
19319,0
19321,0
19324,1
19325,0
19331,0
19332,0
19334,1
19337,1
19339,0
19340,1
19341,0
19343,0
19344,0
19345,1
19351,0
19352,0
19353,0
19356,0
19359,0
19366,0
19377,1
19381,0
19385,1
19390,0
19391,1
19395,1
19396,0
19413,0
19415,1
19417,1
19425,0
19426,0
19428,0
19435,0
19437,0
19438,0
19447,0
19452,1
19453,1
19454,1
19459,1
19464,0
19465,0
19468,0
19470,1
19471,0
19474,1
19477,1
19478,0
19479,0
19481,0
19485,0
19488,0
19490,0
19492,0
19505,0
19511,0
19514,1
19518,0
19519,1
19530,0
19540,0
19543,1
19552,0
19558,0
19560,0
19563,1
19566,1
19568,0
19571,1
19583,1
19585,1
19586,0
19591,0
19593,0
19596,0
19597,0
19598,0
19605,0
19609,0
19614,1
19624,0
19625,0
19628,0
19631,1
19635,0
19638,0
19641,0
19643,1
19647,1
19656,0
19678,0
19679,1
19687,1
19689,0
19692,1
19701,0
19702,1
19715,0
19724,1
19725,0
19726,0
19727,0
19731,0
19735,0
19738,0
19741,1
19749,0
19752,0
19757,0
19759,1
19760,1
19762,0
19774,0
19777,1
19785,0
19787,1
19796,0
19798,1
19799,0
19802,1
19806,0
19809,0
19816,0
19824,0
19826,0
19830,0
19831,0
19832,0
19834,0
19836,0
19841,1
19844,1
19852,1
19853,1
19860,1
19862,0
19863,0
19868,0
19869,0
19872,0
19873,0
19876,0
19879,1
19880,0
19885,1
19891,0
19893,0
19901,0
19920,1
19926,0
19930,1
19931,0
19932,0
19948,0
19951,1
19954,0
19958,0
19981,1
19987,0
19993,0
19994,0
20010,0
20013,0
20014,0
20017,1
20023,0
20042,0
20043,0
20044,0
20055,0
20058,0
20061,0
20064,1
20067,0
20072,0
20074,0
20076,0
20077,1
20081,1
20085,0
20088,0
20090,1
20097,0
20098,0
20110,0
20111,0
20112,0
20120,1
20125,0
20129,0
20138,0
20139,1
20159,0
20161,0
20162,1
20163,0
20172,1
20177,0
20178,1
20181,0
20183,0
20187,0
20188,1
20190,1
20193,0
20198,0
20209,0
20210,0
20218,1
20224,0
20227,1
20238,1
20239,0
20243,1
20245,0
20248,1
20252,0
20255,0
20259,1
20263,1
20269,0
20273,1
20275,0
20283,1
20289,1
20294,1
20299,0
20301,1
20304,1
20308,0
20314,0
20324,0
20326,0
20332,0
20335,0
20337,0
20350,0
20353,0
20356,1
20357,0
20377,0
20378,1
20379,0
20381,0
20387,1
20394,0
20397,1
20400,0
20401,1
20408,0
20411,0
20416,1
20420,1
20421,0
20426,0
20439,1
20465,0
20468,0
20471,1
20479,0
20486,0
20488,0
20502,0
20514,0
20517,0
20523,1
20524,0
20525,0
20526,0
20529,0
20531,0
20537,1
20549,0
20551,0
20553,1
20555,0
20558,1
20573,0
20575,0
20577,0
20579,0
20590,1
20591,0
20597,0
20602,0
20609,1
20614,1
20622,1
20627,0
20629,0
20637,0
20642,0
20650,0
20659,1
20661,0
20662,0
20663,1
20677,1
20684,0
20697,0
20706,0
20708,0
20712,0
20718,0
20730,0
20737,1
20744,1
20748,0
20749,0
20766,0
20778,1
20789,0
20794,0
20795,0
20809,0
20815,0
20816,1
20819,0
20825,0
20829,1
20839,0
20843,0
20844,0
20846,1
20850,0
20864,0
20867,0
20873,0
20874,0
20885,0
20886,1
20890,0
20891,1
20894,0
20896,1
20898,0
20900,1
20904,0
20906,1
20917,0
20923,0
20925,1
20932,0
20933,0
20939,0
20940,0
20943,0
20948,0
20949,1
20951,1
20952,0
20960,1
20963,0
20973,0
20979,1
20984,0
20987,0
20990,0
20993,0
20995,0
21003,0
21006,0
21013,0
21017,0
21023,0
21027,1
21034,0
21035,1
21037,0
21039,0
21040,1
21046,0
21048,0
21050,0
21053,1
21056,0
21061,0
21066,0
21068,0
21073,0
21078,0
21085,0
21094,0
21095,0
21096,0
21098,0
21099,0
21103,1
21110,1
21111,1
21112,0
21114,1
21115,1
21122,0
21143,1
21148,0
21151,1
21153,1
21156,1
21162,0
21165,0
21169,0
21181,0
21183,0
21187,1
21189,0
21207,0
21209,0
21211,1
21213,1
21216,1
21219,1
21224,0
21225,0
21253,0
21255,0
21259,0
21263,0
21267,1
21268,1
21275,1
21280,0
21282,0
21296,0
21302,0
21303,0
21310,0
21318,0
21324,0
21327,0
21328,1
21339,0
21351,0
21356,1
21357,1
21368,0
21375,0
21377,1
21385,0
21388,0
21399,0
21401,0
21402,0
21410,0
21421,1
21422,0
21426,0
21440,0
21444,1
21448,0
21450,0
21452,1
21473,0
21478,0
21480,0
21487,0
21488,0
21489,0
21492,0
21494,0
21501,1
21521,1
21542,0
21546,0
21553,1
21585,1
21589,0
21594,1
21599,0
21607,0
21609,1
21611,0
21616,0
21623,0
21629,1
21632,0
21633,0
21635,1
21641,0
21648,0
21656,0
21659,0
21665,0
21669,1
21682,1
21687,0
21688,1
21693,1
21696,0
21697,0
21705,1
21717,0
21719,0
21723,1
21727,0
21744,0
21765,0
21767,0
21770,0
21775,0
21781,1
21795,0
21796,0
21802,0
21806,1
21807,0
21808,0
21810,1
21817,0
21818,1
21822,0
21824,0
21836,0
21847,0
21860,0
21864,0
21870,1
21873,0
21874,1
21880,1
21887,0
21894,0
21898,0
21901,0
21902,1
21905,0
21915,0
21919,1
21921,0
21924,0
21930,0
21935,0
21944,0
21948,0
21949,1
21950,0
21953,0
21960,1
21968,0
21970,1
21972,0
21976,0
21979,0
21985,1
21986,0
21995,0
22010,1
22018,1
22019,0
22024,1
22034,1
22037,1
22038,1
22047,0
22049,0
22065,1
22068,0
22069,0
22073,1
22078,1
22080,0
22081,0
22082,0
22089,0
22101,0
22107,0
22110,1
22111,1
22122,0
22125,1
22133,0
22137,0
22138,0
22141,1
22143,0
22146,0
22154,0
22158,0
22165,1
22168,1
22176,0
22179,1
22187,0
22195,1
22200,0
22207,0
22211,0
22216,0
22224,0
22225,0
22228,1
22230,1
22237,1
22247,0
22261,0
22267,1
22278,0
22279,0
22283,0
22284,0
22288,0
22289,1
22301,0
22308,1
22315,0
22324,1
22326,0
22333,0
22340,0
22343,0
22344,0
22351,1
22356,1
22362,0
22365,0
22366,1
22368,0
22369,1
22370,0
22372,0
22374,0
22376,0
22377,0
22388,1
22398,1
22404,1
22406,1
22417,1
22420,1
22422,0
22427,0
22428,0
22431,1
22443,0
22449,1
22452,0
22455,0
22456,1
22461,0
22465,1
22466,0
22468,1
22472,0
22473,1
22474,0
22487,0
22491,0
22501,0
22504,0
22506,0
22508,0
22511,1
22516,0
22517,0
22519,0
22538,0
22548,0
22551,1
22557,0
22559,0
22564,1
22568,0
22579,0
22581,0
22582,1
22583,0
22584,0
22585,0
22592,0
22593,0
22595,0
22596,1
22604,1
22607,0
22627,1
22641,0
22647,0
22648,0
22649,1
22652,1
22656,0
22668,0
22670,0
22674,0
22685,0
22689,1
22699,0
22705,0
22706,1
22714,0
22717,1
22718,0
22721,0
22724,0
22733,0
22735,0
22736,0
22737,0
22742,0
22746,0
22762,0
22773,0
22783,0
22784,0
22791,0
22792,1
22804,0
22808,1
22814,0
22820,1
22830,0
22834,0
22835,0
22838,0
22844,1
22856,0
22860,0
22877,0
22879,0
22894,0
22899,0
22900,0
22911,0
22912,0
22915,0
22916,0
22933,0
22934,0
22952,1
22955,1
22958,0
22963,0
22964,1
22965,0
22968,0
22971,0
22977,0
22987,0
22999,1
23003,0
23012,0
23015,0
23026,0
23027,0
23033,0
23043,0
23048,0
23050,0
23051,1
23059,0
23060,1
23068,0
23072,0
23077,0
23084,0
23087,0
23092,0
23093,0
23095,0
23099,1
23114,0
23115,0
23124,0
23125,0
23127,0
23129,1
23135,1
23137,0
23138,0
23142,0
23146,1
23147,1
23149,1
23160,0
23170,0
23171,1
23180,1
23183,0
23186,0
23187,0
23192,1
23193,0
23198,1
23208,1
23213,1
23214,0
23215,0
23221,1
23222,0
23224,0
23233,0
23238,0
23242,0
23243,1
23244,0
23247,1
23252,0
23267,1
23270,0
23277,0
23280,0
23281,0
23282,0
23305,0
23306,0
23309,0
23311,0
23316,0
23322,0
23334,1
23335,0
23340,1
23344,1
23349,0
23353,0
23362,0
23365,0
23366,0
23367,0
23381,0
23386,1
23388,0
23395,0
23406,0
23411,0
23412,1
23414,1
23415,1
23421,1
23425,0
23428,0
23432,1
23433,0
23440,0
23449,0
23452,1
23454,0
23462,0
23482,1
23484,0
23497,0
23502,0
23509,0
23513,0
23518,0
23535,0
23536,0
23540,1
23542,0
23545,1
23548,1
23549,0
23557,0
23577,0
23583,0
23585,1
23600,1
23603,1
23604,0
23622,1
23628,1
23640,0
23649,0
23660,0
23663,1
23680,0
23681,1
23684,0
23687,0
23694,0
23696,1
23700,1
23703,1
23711,0
23722,1
23723,0
23735,0
23736,0
23738,1
23739,0
23749,0
23754,0
23764,0
23769,0
23777,0
23785,1
23789,0
23801,0
23805,0
23808,1
23812,1
23816,0
23818,0
23824,0
23829,1
23839,1
23843,1
23845,0
23847,0
23852,1
23854,0
23857,0
23871,1
23882,1
23883,0
23886,0
23888,0
23896,0
23897,1
23900,0
23914,1
23915,0
23934,0
23935,1
23944,0
23950,0
23952,1
23960,0
23966,0
23969,0
23970,0
23978,0
23981,0
23983,0
23992,0
23994,0
23996,0
23998,0
24004,0
24007,0
24014,0
24015,1
24018,0
24029,1
24030,0
24033,0
24038,0
24049,1
24061,0
24062,0
24071,0
24074,0
24080,0
24085,0
24086,0
24087,1
24092,0
24096,0
24099,1
24102,0
24118,0
24121,0
24128,0
24137,0
24144,0
24145,0
24149,1
24150,0
24153,0
24156,0
24160,0
24169,0
24175,0
24176,0
24187,0
24195,0
24197,0
24198,1
24199,0
24200,0
24202,0
24203,0
24206,0
24208,0
24210,0
24212,0
24213,0
24232,0
24239,0
24240,1
24242,1
24249,0
24272,0
24277,0
24287,0
24290,0
24294,1
24311,1
24312,0
24314,1
24317,0
24323,1
24328,1
24336,0
24340,0
24344,1
24353,0
24356,0
24359,0
24362,0
24363,1
24373,1
24383,0
24391,1
24396,1
24400,1
24402,0
24407,1
24414,0
24416,1
24418,1
24427,0
24429,0
24432,0
24437,0
24442,0
24445,1
24449,0
24451,0
24453,0
24468,0
24473,0
24476,1
24477,0
24479,0
24482,0
24491,0
24503,1
24504,0
24507,0
24513,0
24521,0
24526,0
24533,1
24543,0
24551,0
24556,1
24557,0
24558,0
24561,0
24565,0
24566,0
24569,1
24570,1
24571,1
24585,1
24595,1
24597,1
24604,0
24610,1
24612,1
24613,0
24617,0
24620,0
24623,1
24625,0
24633,0
24636,1
24639,0
24643,0
24646,0
24649,0
24653,0
24654,0
24657,1
24667,1
24668,0
24669,1
24680,0
24683,0
24705,1
24715,0
24716,0
24725,0
24738,0
24741,1
24747,1
24769,0
24778,0
24788,0
24796,1
24797,0
24801,0
24803,1
24806,1
24811,0
24812,0
24814,0
24818,0
24837,0
24840,0
24842,0
24844,0
24846,1
24857,0
24859,0
24860,0
24883,1
24888,1
24889,0
24901,0
24913,0
24919,0
24960,0
24961,1
24962,1
24982,0
24983,0
24985,1
24989,1
24995,0
25000,0
25011,0
25016,0
25028,0
25030,1
25040,1
25041,1
25046,1
25051,1
25053,1
25061,0
25062,0
25066,0
25069,1
25075,1
25078,0
25085,1
25094,1
25098,0
25099,0
25103,0
25104,0
25111,0
25122,0
25123,0
25124,1
25141,1
25142,1
25154,0
25157,0
25158,0
25161,1
25165,0
25171,0
25175,0
25181,0
25182,1
25186,1
25187,0
25196,0
25204,0
25205,0
25208,1
25214,0
25215,0
25222,0
25226,0
25234,1
25237,1
25238,0
25257,0
25260,0
25263,0
25264,1
25271,1
25276,1
25285,0
25288,0
25293,0
25296,1
25307,0
25311,0
25314,1
25316,0
25323,0
25324,0
25325,1
25330,0
25331,0
25337,0
25345,0
25346,1
25353,0
25354,0
25355,0
25356,0
25357,0
25358,0
25360,1
25364,1
25369,1
25374,1
25391,1
25392,1
25397,0
25399,0
25405,1
25412,0
25413,0
25414,1
25419,1
25424,0
25428,0
25437,0
25438,0
25449,0
25452,0
25453,0
25457,0
25460,0
25475,0
25476,1
25478,0
25480,0
25483,0
25486,0
25491,1
25493,1
25496,1
25497,0
25498,0
25499,0
25513,0
25528,1
25538,0
25544,0
25546,1
25548,0
25557,0
25559,0
25565,0
25567,0
25569,1
25571,0
25583,0
25592,0
25593,0
25596,0
25605,0
25606,1
25607,0
25608,1
25612,0
25614,0
25624,0
25633,1
25635,0
25639,0
25641,0
25645,0
25648,1
25652,1
25658,0
25659,0
25662,1
25667,0
25668,1
25673,0
25676,0
25688,1
25701,0
25706,1
25707,0
25708,0
25711,0
25725,0
25735,1
25744,0
25749,0
25752,1
25754,0
25755,0
25757,0
25761,0
25765,1
25767,0
25768,0
25780,0
25782,1
25784,0
25786,0
25788,1
25790,0
25794,0
25805,1
25810,1
25816,0
25827,1
25833,1
25835,0
25845,0
25856,0
25877,0
25879,1
25882,0
25884,0
25885,0
25886,0
25892,0
25908,0
25911,0
25916,1
25919,0
25927,0
25939,1
25940,1
25948,1
25953,0
25963,1
25966,0
25971,0
25977,0
25980,1
25982,1
25983,0
25986,0
25993,1
25994,0
25995,0
25996,1
26008,0
26011,1
26014,0
26020,0
26033,1
26035,0
26037,0
26039,1
26043,0
26044,0
26050,0
26055,0
26056,0
26058,0
26061,0
26062,1
26065,0
26081,0
26088,0
26090,0
26096,1
26097,0
26102,0
26117,0
26128,1
26141,0
26143,0
26144,0
26146,0
26150,0
26154,0
26160,0
26161,1
26162,0
26165,0
26176,0
26178,0
26179,0
26182,0
26184,0
26186,0
26188,1
26192,0
26195,0
26198,0
26201,1
26202,0
26203,0
26206,0
26211,1
26222,0
26223,1
26227,0
26228,1
26232,1
26237,1
26240,0
26241,0
26255,0
26265,1
26267,0
26270,0
26271,1
26275,0
26284,1
26288,0
26289,1
26291,0
26292,0
26295,1
26298,0
26299,1
26307,0
26314,0
26316,0
26320,1
26322,0
26324,0
26335,0
26343,1
26344,0
26347,0
26349,0
26350,0
26352,0
26363,0
26364,1
26366,1
26368,1
26372,1
26373,0
26377,1
26382,1
26385,1
26393,0
26394,0
26395,1
26402,1
26416,0
26424,0
26425,0
26432,1
26442,0
26447,1
26448,0
26451,0
26454,0
26465,0
26467,0
26473,0
26476,0
26477,0
26480,0
26484,0
26493,0
26499,1
26503,1
26506,0
26513,1
26516,1
26521,1
26528,0
26530,1
26531,0
26540,0
26545,0
26547,0
26549,1
26551,0
26552,0
26554,1
26555,0
26561,1
26575,0
26578,0
26587,0
26588,0
26589,0
26594,0
26597,0
26598,0
26601,1
26606,1
26607,1
26612,0
26619,0
26623,0
26624,1
26630,1
26632,0
26640,1
26644,0
26647,1
26652,0
26653,0
26673,1
26683,1
26687,1
26693,0
26706,1
26707,0
26710,0
26712,0
26713,0
26715,0
26724,0
26729,1
26733,1
26753,0
26761,1
26763,0
26768,0
26773,1
26778,0
26779,1
26802,1
26803,0
26814,0
26821,0
26831,1
26832,0
26834,0
26836,1
26846,0
26848,0
26850,0
26853,0
26857,1
26860,0
26870,0
26874,0
26892,0
26896,0
26897,1
26903,0
26925,0
26931,0
26944,0
26946,0
26948,0
26950,1
26955,0
26957,0
26976,0
26979,0
26997,1
27002,0
27015,0
27016,0
27026,1
27038,0
27041,0
27064,0
27065,0
27075,0
27078,0
27083,0
27084,0
27092,0
27094,0
27103,1
27112,1
27116,0
27122,0
27130,0
27143,0
27157,0
27162,0
27165,0
27167,1
27173,0
27186,0
27189,0
27191,1
27194,0
27202,1
27204,1
27207,0
27210,0
27216,0
27224,1
27229,0
27234,0
27240,1
27244,1
27266,0
27267,0
27269,0
27285,1
27291,0
27298,0
27308,0
27312,0
27315,0
27325,0
27326,0
27329,1
27332,0
27341,0
27349,0
27354,0
27360,0
27379,0
27385,0
27388,0
27394,0
27395,1
27401,1
27406,1
27413,0
27414,0
27425,0
27427,0
27430,0
27432,0
27438,0
27440,0
27443,1
27456,0
27459,0
27471,0
27472,0
27494,0
27496,0
27499,0
27510,1
27514,0
27521,1
27527,0
27528,1
27529,0
27533,0
27535,0
27540,1
27555,0
27557,0
27559,0
27563,0
27567,1
27572,0
27573,0
27576,1
27579,0
27592,0
27593,1
27594,0
27597,1
27604,0
27607,0
27619,0
27621,0
27623,1
27630,0
27631,1
27646,0
27650,1
27657,1
27667,1
27669,0
27676,1
27679,1
27690,0
27694,1
27699,0
27702,1
27707,0
27708,0
27709,1
27714,0
27715,1
27724,0
27725,0
27726,1
27732,0
27746,1
27748,0
27749,0
27750,0
27753,0
27763,0
27764,0
27785,1
27793,0
27797,0
27801,0
27802,0
27805,1
27808,0
27809,0
27815,0
27817,0
27820,0
27822,0
27824,0
27828,0
27834,0
27836,1
27841,1
27842,1
27843,0
27844,0
27845,0
27851,0
27859,1
27864,1
27866,0
27867,0
27868,1
27876,0
27884,1
27886,0
27891,0
27892,0
27899,1
27903,0
27904,0
27908,1
27912,1
27916,0
27918,1
27924,0
27926,0
27930,0
27934,0
27937,1
27942,1
27945,0
27952,1
27954,1
27959,0
27968,1
27975,0
27979,0
27986,0
27991,0
27996,0
27999,1
28000,0
28005,0
28008,0
28011,1
28013,0
28014,1
28017,0
28020,0
28033,0
28034,0
28036,0
28040,0
28043,0
28045,0
28047,0
28065,0
28068,1
28075,0
28077,1
28084,0
28088,0
28097,0
28099,0
28104,1
28105,0
28108,1
28110,0
28111,0
28118,0
28137,0
28149,0
28156,0
28157,1
28171,0
28173,0
28187,0
28192,0
28193,0
28196,0
28203,0
28205,0
28206,0
28218,1
28221,0
28222,0
28224,1
28225,0
28226,0
28229,0
28236,0
28252,0
28264,0
28266,0
28267,0
28273,1
28282,0
28283,0
