test_id,is_duplicate
14179,0
14180,0
14184,0
14188,0
14193,0
14194,1
14211,0
14212,0
14213,1
14219,0
14222,0
14224,1
14237,0
14245,1
14249,0
14261,0
14262,1
14266,1
14267,0
14272,0
14273,1
14288,1
14289,0
14296,0
14297,0
14300,0
14301,1
14310,0
14317,0
14320,1
14322,1
14341,0
14350,1
14354,0
14361,0
14369,0
14381,0
14382,1
14383,0
14390,0
14401,0
14417,0
14422,0
14428,0
14430,1
14435,0
14439,0
14442,1
14445,0
14447,0
14452,1
14457,1
14458,0
14464,0
14469,0
14471,0
14472,0
14476,0
14477,0
14478,0
14495,0
14498,0
14501,0
14503,0
14508,0
14511,0
14515,0
14516,1
14522,0
14525,0
14526,0
14530,0
14535,0
14542,0
14544,0
14554,0
14565,0
14580,0
14581,1
14582,1
14584,0
14586,1
14588,0
14589,0
14596,0
14599,0
14600,1
14603,0
14606,0
14611,0
14612,1
14620,0
14621,0
14624,1
14626,0
14637,0
14645,1
14662,1
14669,1
14674,1
14679,1
14681,1
14685,0
14686,0
14689,0
14690,0
14691,0
14693,1
14696,1
14711,0
14714,0
14716,0
14717,0
14720,1
14724,0
14726,0
14735,1
14740,1
14750,0
14755,0
14756,0
14758,0
14760,1
14769,0
14781,0
14782,0
14784,0
14785,0
14795,1
14811,0
14833,0
14836,0
14838,0
14844,0
14846,1
14849,0
14853,0
14859,0
14863,0
14869,1
14870,0
14877,1
14881,0
14886,0
14889,0
14892,1
14896,0
14907,1
14908,1
14909,1
14920,0
14928,0
14945,0
14947,0
14951,0
14952,1
14955,0
14959,1
14977,0
15009,0
15016,0
15020,0
15023,1
15026,0
15031,1
15038,0
15039,0
15044,0
15049,1
15053,1
15054,0
15060,1
15065,1
15068,0
15071,1
15073,0
15083,0
15086,0
15094,1
15098,1
15106,0
15110,1
15113,1
15114,1
15117,0
15121,0
15128,0
15131,0
15132,0
15133,0
15137,1
15138,0
15141,0
15147,0
15156,0
15161,0
15174,0
15175,0
15177,0
15183,1
15184,0
15189,0
15192,1
15195,0
15208,0
15209,0
15215,0
15216,0
15219,0
15226,0
15238,0
15248,0
15249,0
15252,1
15262,0
15265,1
15267,0
15273,0
15281,1
15282,0
15284,0
15286,0
15297,0
15303,0
15320,1
15322,0
15327,0
15331,0
15332,1
15334,0
15337,0
15338,0
15342,1
15345,0
15350,1
15351,1
15355,0
15358,0
15359,0
15362,0
15370,0
15374,1
15375,0
15378,0
15386,0
15388,0
15397,0
15398,1
15402,0
15409,0
15410,0
15411,0
15414,1
15419,0
15425,0
15426,0
15442,1
15445,0
15446,0
15458,1
15459,0
15464,1
15465,0
15470,0
15474,1
15477,0
15480,0
15483,1
15485,1
15486,0
15492,1
15493,0
15496,0
15506,0
15508,0
15510,1
15514,0
15515,0
15517,1
15519,1
15524,0
15528,0
15533,0
15535,0
15552,0
15554,0
15559,1
15568,1
15569,0
15570,0
15571,0
15574,0
15579,0
15605,0
15606,0
15607,0
15609,0
15619,1
15620,0
15621,0
15635,0
15641,0
15648,0
15661,0
15670,1
15675,0
15686,0
15687,0
15689,0
15691,1
15700,0
15703,0
15704,0
15706,0
15707,0
15715,0
15718,1
15722,0
15724,0
15729,0
15736,0
15742,1
15753,0
15759,1
15764,0
15768,0
15769,0
15773,0
15777,1
15783,1
15787,0
15795,0
15802,0
15811,1
15813,0
15820,0
15823,0
15825,0
15829,0
15832,0
15849,0
15854,1
15864,0
15870,0
15881,0
15888,1
15890,0
15891,0
15897,0
15899,0
15900,1
15902,0
15903,0
15905,0
15913,0
15921,0
15922,1
15925,0
15938,0
15945,1
15947,1
15960,0
15967,0
15968,0
15973,0
15995,0
15998,1
16006,0
16010,0
16012,0
16015,1
16017,0
16019,0
16024,0
16040,1
16046,0
16047,1
16054,0
16057,0
16064,0
16071,0
16076,1
16078,1
16092,1
16107,0
16109,0
16119,0
16122,0
16126,0
16142,1
16152,0
16153,0
16156,0
16157,0
16161,0
16167,0
16178,1
16180,1
16183,0
16187,0
16190,0
16191,0
16199,0
16203,1
16209,0
16211,0
16222,0
16236,1
16243,0
16248,0
16257,0
16267,0
16271,1
16274,1
16275,0
16282,0
16294,0
16309,0
16315,0
16316,0
16317,0
16322,1
16323,0
16335,1
16337,0
16341,0
16348,0
16355,1
16371,1
16400,0
16405,0
16408,0
16409,1
16415,1
16422,1
16430,0
16439,0
16444,1
16458,0
16474,1
16476,0
16477,0
16487,0
16491,0
16498,0
16506,0
16513,0
16529,0
16531,0
16535,0
16536,0
16549,0
16552,0
16554,0
16555,0
16559,0
16561,1
16564,1
16569,0
16571,0
16583,1
16589,0
16591,1
16596,0
16605,1
16612,0
16622,0
16631,0
16632,0
16636,0
16641,1
16642,0
16644,1
16655,1
16658,1
16663,0
16666,1
16667,0
16669,1
16670,0
16673,1
16676,0
16677,0
16679,0
16681,0
16688,0
16704,0
16707,0
16710,0
16724,0
16726,1
16737,1
16738,0
16739,0
16740,1
16741,0
16742,0
16745,0
16747,0
16754,1
16756,1
16757,0
16764,1
16771,0
16772,1
16776,0
16782,0
16786,0
16790,0
16806,0
16808,0
16813,1
16814,1
16817,0
16819,0
16820,1
16822,0
16825,0
16831,1
16832,0
16834,1
16844,0
16850,0
16854,0
16859,1
16861,0
16868,0
16877,0
16883,0
16888,1
16894,0
16906,0
16907,0
16918,0
16919,0
16925,0
16929,0
16930,1
16931,0
16936,0
16938,0
16941,0
16942,0
16945,0
16947,1
16948,0
16949,0
16966,1
16967,0
16971,0
16975,0
16976,1
16977,1
16984,0
16989,1
16992,0
17005,0
17006,0
17009,0
17012,1
17017,0
17026,1
17029,0
17036,0
17037,0
17042,0
17062,0
17066,1
17068,0
17069,1
17070,0
17075,0
17076,0
17086,0
17091,0
17098,0
17106,0
17123,1
17126,0
17130,0
17136,0
17144,0
17145,1
17151,0
17158,0
17163,1
17166,1
17179,0
17181,0
17185,0
17186,0
17189,0
17197,0
17203,1
17206,0
17214,0
17217,0
17230,0
17231,1
17232,0
17233,0
17255,0
17259,1
17261,1
17264,1
17270,0
17272,1
17278,1
17283,1
17288,0
17303,0
17306,0
17310,1
17313,0
17321,1
17322,0
17331,0
17332,1
17333,0
17343,0
17348,0
17350,1
17352,0
17355,0
17363,0
17364,0
17368,0
17374,1
17376,0
17382,0
17391,0
17397,0
17399,1
17403,0
17405,0
17408,0
17411,1
17417,0
17422,1
17424,0
17430,0
17443,0
17446,0
17448,0
17450,0
17452,0
17455,0
17472,1
17474,0
17475,0
17476,1
17485,0
17486,0
17488,0
17495,0
17496,0
17501,1
17502,0
17505,0
17514,1
17515,1
17518,1
17521,1
17524,0
17527,0
17531,0
17540,1
17545,1
17549,0
17550,0
17552,1
17557,1
17558,0
17562,1
17563,0
17565,0
17566,1
17570,0
17576,1
17581,0
17588,0
17590,1
17598,1
17601,0
17605,0
17616,1
17618,0
17622,0
17629,0
17633,0
17635,0
17645,0
17648,0
17660,0
17681,0
17688,0
17689,0
17696,1
17698,0
17699,0
17723,0
17724,0
17744,1
17752,0
17762,1
17763,0
17770,0
17782,0
17785,0
17789,0
17790,1
17802,0
17806,0
17810,0
17819,0
17821,1
17826,1
17831,0
17835,1
17837,0
17840,0
17841,0
17847,0
17859,0
17860,0
17861,1
17871,0
17872,0
17873,0
17877,0
17883,1
17896,0
17897,0
17906,0
17919,1
17924,0
17927,0
17930,1
17936,0
17937,0
17940,0
17946,1
17947,0
17952,0
17955,0
17956,1
17961,0
17963,0
17967,1
17969,0
17971,0
17980,0
17987,1
17990,0
17994,0
17998,0
17999,0
18007,0
18011,0
18014,1
18018,0
18019,1
18022,1
18026,0
18028,0
18031,1
18056,0
18058,1
18062,0
18066,1
18067,1
18075,0
18076,1
18079,1
18089,1
18091,1
18093,0
18103,0
18112,0
18117,0
18120,1
18122,0
18124,1
18127,1
18143,0
18144,0
18146,1
18147,0
18151,0
18153,1
18159,1
18162,1
18165,1
18167,1
18175,0
18181,0
18185,1
18186,1
18189,0
18193,0
18200,0
18201,0
18203,0
18204,0
18210,0
18215,1
18221,0
18225,0
18235,0
18238,0
18239,0
18251,0
18252,0
18254,0
18269,1
18273,0
18278,0
18283,0
18286,1
18289,0
18292,0
18294,0
18298,0
18301,0
18302,0
18303,0
18305,0
18307,0
18308,1
18310,0
18314,0
18315,0
18318,0
18319,0
18320,0
18325,0
18331,0
18340,1
18347,1
18352,1
18354,1
18361,0
18374,0
18378,0
18391,0
18392,0
18397,0
18399,0
18403,0
18407,0
18412,0
18414,1
18421,1
18422,1
18423,1
18435,0
18438,1
18454,1
18455,1
18463,1
18466,0
18468,1
18473,0
18479,0
18480,0
18484,0
18487,0
18498,0
18499,0
18502,0
18511,0
18514,1
18520,0
18524,0
18530,0
18535,0
18536,0
18541,0
18542,1
18550,0
18556,1
18561,1
18567,0
18568,0
18569,0
18573,1
18578,0
18579,0
18582,0
18590,0
18592,0
18593,1
18595,0
18598,1
18602,0
18603,0
18612,0
18614,0
18637,1
18649,0
18657,0
18664,0
18665,1
18666,0
18667,0
18668,0
18680,0
18690,1
18695,0
18697,1
18699,0
18701,0
18706,0
18708,0
18710,0
18718,1
18724,0
18725,1
18733,0
18738,0
18749,0
18759,0
18785,0
18787,1
18807,0
18811,0
18812,0
18817,0
18822,0
18825,0
18840,0
18854,0
18870,1
18871,0
18879,0
18881,0
18884,1
18886,1
18887,1
18888,1
18892,0
18896,0
18912,0
18915,1
18921,0
18938,1
18943,0
18966,0
18967,0
18969,0
18975,1
18986,1
18991,0
19000,0
19007,0
19013,0
19019,0
19022,1
19024,1
19025,0
19026,1
19028,0
19030,0
19032,0
19033,0
19036,0
19045,0
19046,0
19050,0
19054,0
19062,0
19064,0
19082,1
19083,0
19086,0
19095,0
19100,1
19112,1
19117,0
19122,0
19123,0
19124,0
19131,1
19132,0
19140,0
19143,0
19150,0
19151,0
19153,0
19157,0
19162,1
19165,0
19181,0
19197,0
19210,0
19216,0
19218,0
19219,1
19220,0
19221,0
19222,0
19223,0
19227,1
19230,0
19237,0
19242,0
19247,0
19249,0
19253,0
19258,0
19262,0
19268,1
19277,0
19278,0
19279,0
19280,0
19281,0
19296,0
19297,0
19304,1
19308,0
19319,0
19321,0
19324,0
19325,1
19331,0
19332,0
19334,1
19337,0
19339,1
19340,0
19341,0
19343,0
19344,1
19345,0
19351,0
19352,0
19353,1
19356,0
19359,1
19366,0
19377,0
19381,1
19385,0
19390,0
19391,0
19395,0
19396,0
19413,0
19415,0
19417,1
19425,0
19426,1
19428,1
19435,0
19437,1
19438,0
19447,0
19452,1
19453,1
19454,0
19459,0
19464,0
19465,0
19468,0
19470,0
19471,1
19474,1
19477,1
19478,0
19479,1
19481,0
19485,0
19488,1
19490,0
19492,0
19505,0
19511,0
19514,0
19518,0
19519,1
19530,0
19540,1
19543,0
19552,0
19558,0
19560,0
19563,0
19566,0
19568,1
19571,0
19583,0
19585,0
19586,0
19591,0
19593,0
19596,1
19597,1
19598,0
19605,0
19609,0
19614,1
19624,0
19625,1
19628,0
19631,0
19635,1
19638,1
19641,1
19643,0
19647,1
19656,0
19678,0
19679,1
19687,1
19689,0
19692,0
19701,0
19702,0
19715,0
19724,0
19725,0
19726,0
19727,0
19731,0
19735,0
19738,0
19741,0
19749,0
19752,0
19757,0
19759,1
19760,0
19762,0
19774,0
19777,0
19785,0
19787,1
19796,0
19798,1
19799,1
19802,1
19806,0
19809,1
19816,0
19824,0
19826,0
19830,1
19831,0
19832,0
19834,1
19836,1
19841,0
19844,0
19852,0
19853,0
19860,1
19862,0
19863,0
19868,0
19869,0
19872,1
19873,0
19876,0
19879,0
19880,1
19885,0
19891,0
19893,0
19901,1
19920,0
19926,0
19930,0
19931,0
19932,0
19948,0
19951,1
19954,0
19958,0
19981,1
19987,1
19993,0
19994,0
20010,0
20013,0
20014,1
20017,1
20023,0
20042,0
20043,0
20044,0
20055,1
20058,0
20061,1
20064,0
20067,0
20072,0
20074,1
20076,1
20077,1
20081,0
20085,0
20088,0
20090,0
20097,1
20098,0
20110,0
20111,0
20112,1
20120,1
20125,0
20129,0
20138,1
20139,0
20159,0
20161,0
20162,1
20163,0
20172,0
20177,1
20178,0
20181,0
20183,0
20187,0
20188,1
20190,1
20193,0
20198,0
20209,0
20210,0
20218,0
20224,0
20227,1
20238,0
20239,0
20243,0
20245,1
20248,0
20252,0
20255,1
20259,1
20263,0
20269,0
20273,1
20275,1
20283,0
20289,0
20294,0
20299,0
20301,0
20304,0
20308,0
20314,0
20324,0
20326,0
20332,1
20335,0
20337,0
20350,1
20353,0
20356,1
20357,0
20377,0
20378,1
20379,0
20381,0
20387,1
20394,0
20397,1
20400,0
20401,1
20408,0
20411,0
20416,0
20420,0
20421,0
20426,0
20439,0
20465,0
20468,0
20471,0
20479,0
20486,0
20488,0
20502,0
20514,0
20517,0
20523,0
20524,0
20525,0
20526,0
20529,1
20531,0
20537,1
20549,0
20551,0
20553,0
20555,0
20558,0
20573,0
20575,0
20577,0
20579,0
20590,0
20591,0
20597,1
20602,0
20609,1
20614,0
20622,1
20627,0
20629,0
20637,0
20642,0
20650,0
20659,0
20661,0
20662,0
20663,1
20677,1
20684,1
20697,0
20706,0
20708,1
20712,1
20718,0
20730,0
20737,1
20744,1
20748,0
20749,0
20766,0
20778,0
20789,0
20794,0
20795,1
20809,0
20815,0
20816,0
20819,0
20825,0
20829,0
20839,0
20843,1
20844,0
20846,1
20850,0
20864,0
20867,1
20873,0
20874,0
20885,0
20886,0
20890,1
20891,0
20894,0
20896,0
20898,0
20900,0
20904,0
20906,0
20917,0
20923,0
20925,0
20932,0
20933,0
20939,0
20940,0
20943,0
20948,0
20949,1
20951,0
20952,0
20960,0
20963,0
20973,1
20979,0
20984,0
20987,1
20990,0
20993,0
20995,0
21003,0
21006,0
21013,0
21017,0
21023,1
21027,0
21034,0
21035,0
21037,0
21039,0
21040,0
21046,0
21048,0
21050,0
21053,1
21056,0
21061,0
21066,0
21068,1
21073,1
21078,0
21085,0
21094,0
21095,0
21096,0
21098,0
21099,0
21103,0
21110,0
21111,1
21112,0
21114,0
21115,0
21122,1
21143,1
21148,0
21151,0
21153,1
21156,0
21162,0
21165,0
21169,0
21181,0
21183,1
21187,1
21189,0
21207,0
21209,0
21211,0
21213,1
21216,0
21219,0
21224,1
21225,0
21253,0
21255,0
21259,0
21263,0
21267,1
21268,1
21275,1
21280,0
21282,0
21296,0
21302,0
21303,1
21310,0
21318,0
21324,0
21327,1
21328,1
21339,1
21351,0
21356,1
21357,1
21368,0
21375,0
21377,0
21385,0
21388,0
21399,0
21401,0
21402,0
21410,0
21421,1
21422,1
21426,0
21440,1
21444,0
21448,1
21450,1
21452,1
21473,0
21478,1
21480,0
21487,1
21488,0
21489,0
21492,0
21494,0
21501,0
21521,0
21542,0
21546,0
21553,1
21585,0
21589,0
21594,1
21599,0
21607,0
21609,1
21611,1
21616,0
21623,0
21629,0
21632,0
21633,0
21635,0
21641,0
21648,1
21656,0
21659,0
21665,0
21669,0
21682,0
21687,0
21688,0
21693,1
21696,0
21697,0
21705,0
21717,0
21719,0
21723,0
21727,0
21744,0
21765,0
21767,0
21770,1
21775,0
21781,0
21795,0
21796,0
21802,1
21806,0
21807,0
21808,0
21810,1
21817,0
21818,0
21822,0
21824,0
21836,1
21847,0
21860,0
21864,0
21870,1
21873,0
21874,0
21880,0
21887,1
21894,0
21898,0
21901,1
21902,0
21905,0
21915,1
21919,0
21921,0
21924,1
21930,1
21935,0
21944,1
21948,0
21949,1
21950,0
21953,0
21960,0
21968,0
21970,1
21972,0
21976,0
21979,0
21985,0
21986,0
21995,1
22010,1
22018,1
22019,0
22024,1
22034,0
22037,0
22038,0
22047,1
22049,0
22065,0
22068,0
22069,0
22073,0
22078,0
22080,0
22081,1
22082,0
22089,1
22101,0
22107,1
22110,1
22111,1
22122,0
22125,1
22133,0
22137,1
22138,0
22141,0
22143,1
22146,0
22154,0
22158,0
22165,0
22168,1
22176,1
22179,0
22187,1
22195,0
22200,0
22207,0
22211,0
22216,0
22224,0
22225,0
22228,0
22230,1
22237,1
22247,0
22261,1
22267,1
22278,0
22279,0
22283,0
22284,0
22288,0
22289,0
22301,0
22308,0
22315,1
22324,1
22326,0
22333,0
22340,0
22343,1
22344,0
22351,1
22356,1
22362,0
22365,0
22366,1
22368,0
22369,0
22370,0
22372,0
22374,1
22376,0
22377,0
22388,0
22398,0
22404,0
22406,1
22417,1
22420,1
22422,1
22427,1
22428,1
22431,0
22443,0
22449,0
22452,0
22455,0
22456,1
22461,0
22465,1
22466,0
22468,0
22472,0
22473,0
22474,0
22487,0
22491,0
22501,0
22504,0
22506,0
22508,0
22511,0
22516,1
22517,0
22519,0
22538,0
22548,0
22551,1
22557,0
22559,0
22564,1
22568,0
22579,0
22581,0
22582,1
22583,0
22584,0
22585,0
22592,0
22593,0
22595,1
22596,1
22604,1
22607,0
22627,0
22641,1
22647,0
22648,1
22649,1
22652,0
22656,1
22668,0
22670,0
22674,0
22685,0
22689,1
22699,0
22705,0
22706,1
22714,0
22717,1
22718,1
22721,0
22724,0
22733,0
22735,0
22736,0
22737,0
22742,0
22746,1
22762,0
22773,1
22783,0
22784,0
22791,1
22792,0
22804,0
22808,0
22814,1
22820,0
22830,0
22834,0
22835,0
22838,0
22844,0
22856,0
22860,0
22877,1
22879,1
22894,0
22899,0
22900,0
22911,0
22912,0
22915,0
22916,1
22933,1
22934,0
22952,0
22955,1
22958,0
22963,1
22964,0
22965,1
22968,0
22971,0
22977,0
22987,0
22999,0
23003,0
23012,0
23015,0
23026,0
23027,0
23033,0
23043,1
23048,1
23050,1
23051,1
23059,1
23060,1
23068,0
23072,0
23077,1
23084,0
23087,0
23092,0
23093,0
23095,0
23099,0
23114,0
23115,0
23124,0
23125,1
23127,1
23129,0
23135,0
23137,0
23138,0
23142,0
23146,0
23147,1
23149,0
23160,0
23170,0
23171,0
23180,0
23183,0
23186,0
23187,0
23192,0
23193,1
23198,1
23208,0
23213,0
23214,1
23215,0
23221,1
23222,0
23224,0
23233,0
23238,0
23242,1
23243,1
23244,0
23247,1
23252,0
23267,1
23270,0
23277,0
23280,1
23281,1
23282,0
23305,0
23306,0
23309,0
23311,0
23316,0
23322,0
23334,1
23335,0
23340,1
23344,0
23349,1
23353,0
23362,0
23365,0
23366,1
23367,1
23381,0
23386,0
23388,0
23395,0
23406,0
23411,0
23412,1
23414,0
23415,0
23421,0
23425,0
23428,0
23432,0
23433,0
23440,0
23449,1
23452,0
23454,0
23462,0
23482,0
23484,0
23497,0
23502,0
23509,0
23513,0
23518,1
23535,1
23536,0
23540,0
23542,0
23545,0
23548,0
23549,1
23557,0
23577,0
23583,0
23585,0
23600,1
23603,0
23604,0
23622,0
23628,1
23640,1
23649,0
23660,1
23663,1
23680,0
23681,0
23684,0
23687,0
23694,0
23696,0
23700,0
23703,0
23711,1
23722,0
23723,1
23735,0
23736,1
23738,0
23739,0
23749,0
23754,0
23764,0
23769,0
23777,0
23785,0
23789,0
23801,1
23805,0
23808,0
23812,0
23816,0
23818,0
23824,0
23829,0
23839,1
23843,0
23845,0
23847,1
23852,1
23854,0
23857,1
23871,1
23882,1
23883,0
23886,0
23888,0
23896,0
23897,0
23900,0
23914,0
23915,0
23934,0
23935,0
23944,1
23950,0
23952,1
23960,1
23966,0
23969,1
23970,0
23978,1
23981,0
23983,1
23992,1
23994,0
23996,0
23998,0
24004,0
24007,1
24014,1
24015,1
24018,1
24029,0
24030,1
24033,0
24038,0
24049,0
24061,1
24062,1
24071,0
24074,1
24080,0
24085,1
24086,0
24087,1
24092,1
24096,0
24099,1
24102,0
24118,0
24121,0
24128,0
24137,0
24144,0
24145,0
24149,1
24150,0
24153,1
24156,0
24160,0
24169,0
24175,0
24176,0
24187,0
24195,0
24197,0
24198,0
24199,0
24200,1
24202,0
24203,1
24206,0
24208,0
24210,1
24212,0
24213,1
24232,0
24239,0
24240,0
24242,0
24249,0
24272,0
24277,0
24287,0
24290,1
24294,1
24311,0
24312,0
24314,1
24317,1
24323,1
24328,0
24336,1
24340,0
24344,0
24353,0
24356,0
24359,0
24362,0
24363,1
24373,1
24383,0
24391,0
24396,0
24400,0
24402,0
24407,1
24414,1
24416,1
24418,1
24427,0
24429,0
24432,0
24437,0
24442,0
24445,0
24449,0
24451,1
24453,0
24468,0
24473,0
24476,0
24477,0
24479,0
24482,0
24491,0
24503,0
24504,0
24507,0
24513,0
24521,0
24526,0
24533,0
24543,0
24551,1
24556,0
24557,0
24558,0
24561,0
24565,0
24566,0
24569,1
24570,0
24571,0
24585,0
24595,0
24597,1
24604,0
24610,1
24612,1
24613,1
24617,0
24620,1
24623,1
24625,1
24633,0
24636,0
24639,1
24643,0
24646,0
24649,1
24653,1
24654,0
24657,0
24667,1
24668,0
24669,0
24680,0
24683,0
24705,1
24715,0
24716,0
24725,0
24738,0
24741,0
24747,1
24769,0
24778,1
24788,0
24796,1
24797,0
24801,0
24803,0
24806,0
24811,0
24812,0
24814,0
24818,0
24837,1
24840,0
24842,0
24844,0
24846,0
24857,0
24859,1
24860,0
24883,0
24888,0
24889,1
24901,0
24913,0
24919,0
24960,0
24961,0
24962,0
24982,1
24983,0
24985,0
24989,0
24995,0
25000,0
25011,0
25016,0
25028,0
25030,1
25040,1
25041,0
25046,0
25051,0
25053,1
25061,0
25062,1
25066,0
25069,0
25075,0
25078,0
25085,0
25094,1
25098,1
25099,1
25103,0
25104,1
25111,0
25122,0
25123,0
25124,0
25141,0
25142,1
25154,1
25157,0
25158,1
25161,1
25165,1
25171,1
25175,0
25181,1
25182,0
25186,0
25187,0
25196,0
25204,0
25205,1
25208,0
25214,0
25215,1
25222,1
25226,0
25234,0
25237,0
25238,0
25257,0
25260,0
25263,0
25264,1
25271,0
25276,1
25285,1
25288,1
25293,0
25296,0
25307,0
25311,0
25314,0
25316,0
25323,1
25324,1
25325,0
25330,0
25331,0
25337,0
25345,1
25346,0
25353,0
25354,0
25355,0
25356,0
25357,1
25358,0
25360,0
25364,0
25369,1
25374,1
25391,0
25392,1
25397,0
25399,0
25405,1
25412,1
25413,0
25414,0
25419,0
25424,0
25428,1
25437,0
25438,0
25449,0
25452,0
25453,0
25457,0
25460,1
25475,1
25476,0
25478,0
25480,0
25483,0
25486,0
25491,1
25493,0
25496,0
25497,1
25498,0
25499,0
25513,1
25528,1
25538,0
25544,1
25546,0
25548,0
25557,0
25559,0
25565,1
25567,1
25569,1
25571,0
25583,0
25592,0
25593,1
25596,0
25605,0
25606,0
25607,0
25608,1
25612,1
25614,0
25624,0
25633,1
25635,0
25639,1
25641,1
25645,0
25648,0
25652,1
25658,1
25659,0
25662,1
25667,0
25668,0
25673,1
25676,1
25688,1
25701,0
25706,0
25707,0
25708,0
25711,0
25725,0
25735,1
25744,1
25749,1
25752,1
25754,0
25755,0
25757,0
25761,0
25765,0
25767,0
25768,0
25780,1
25782,0
25784,0
25786,0
25788,1
25790,0
25794,1
25805,1
25810,0
25816,1
25827,0
25833,0
25835,0
25845,1
25856,0
25877,1
25879,0
25882,0
25884,0
25885,0
25886,1
25892,0
25908,0
25911,0
25916,0
25919,0
25927,0
25939,1
25940,0
25948,1
25953,0
25963,0
25966,0
25971,0
25977,1
25980,1
25982,0
25983,0
25986,0
25993,0
25994,0
25995,0
25996,0
26008,1
26011,1
26014,0
26020,0
26033,1
26035,1
26037,0
26039,1
26043,1
26044,1
26050,1
26055,0
26056,0
26058,1
26061,0
26062,0
26065,1
26081,0
26088,0
26090,1
26096,0
26097,0
26102,1
26117,0
26128,1
26141,0
26143,0
26144,0
26146,1
26150,0
26154,0
26160,1
26161,1
26162,0
26165,1
26176,0
26178,0
26179,0
26182,1
26184,0
26186,0
26188,0
26192,0
26195,0
26198,1
26201,0
26202,1
26203,0
26206,0
26211,1
26222,1
26223,0
26227,0
26228,0
26232,1
26237,0
26240,0
26241,0
26255,0
26265,0
26267,1
26270,0
26271,0
26275,1
26284,0
26288,1
26289,1
26291,0
26292,1
26295,0
26298,0
26299,0
26307,0
26314,0
26316,0
26320,1
26322,0
26324,0
26335,1
26343,1
26344,0
26347,0
26349,0
26350,0
26352,1
26363,0
26364,0
26366,1
26368,0
26372,0
26373,0
26377,1
26382,0
26385,0
26393,0
26394,0
26395,1
26402,1
26416,0
26424,0
26425,1
26432,1
26442,0
26447,0
26448,0
26451,0
26454,1
26465,0
26467,0
26473,0
26476,0
26477,0
26480,0
26484,0
26493,0
26499,0
26503,1
26506,0
26513,0
26516,0
26521,1
26528,0
26530,0
26531,0
26540,1
26545,0
26547,0
26549,0
26551,0
26552,0
26554,0
26555,1
26561,0
26575,0
26578,1
26587,1
26588,0
26589,0
26594,0
26597,1
26598,0
26601,1
26606,0
26607,1
26612,0
26619,0
26623,1
26624,0
26630,0
26632,1
26640,1
26644,1
26647,0
26652,0
26653,0
26673,1
26683,0
26687,0
26693,0
26706,0
26707,0
26710,0
26712,0
26713,1
26715,1
26724,0
26729,0
26733,0
26753,1
26761,0
26763,1
26768,0
26773,1
26778,1
26779,0
26802,0
26803,0
26814,0
26821,1
26831,0
26832,0
26834,0
26836,0
26846,0
26848,0
26850,0
26853,0
26857,0
26860,0
26870,0
26874,0
26892,0
26896,1
26897,1
26903,0
26925,0
26931,0
26944,0
26946,0
26948,1
26950,0
26955,0
26957,0
26976,1
26979,1
26997,1
27002,1
27015,1
27016,0
27026,1
27038,1
27041,0
27064,0
27065,0
27075,0
27078,0
27083,0
27084,0
27092,1
27094,0
27103,1
27112,1
27116,0
27122,0
27130,1
27143,0
27157,0
27162,0
27165,0
27167,0
27173,0
27186,0
27189,0
27191,0
27194,0
27202,0
27204,0
27207,0
27210,0
27216,0
27224,1
27229,0
27234,0
27240,0
27244,0
27266,1
27267,1
27269,1
27285,0
27291,0
27298,0
27308,1
27312,0
27315,1
27325,1
27326,0
27329,0
27332,0
27341,0
27349,0
27354,0
27360,0
27379,1
27385,0
27388,1
27394,1
27395,1
27401,0
27406,0
27413,0
27414,0
27425,0
27427,0
27430,0
27432,0
27438,0
27440,1
27443,1
27456,0
27459,0
27471,0
27472,0
27494,0
27496,0
27499,0
27510,0
27514,0
27521,0
27527,0
27528,1
27529,0
27533,0
27535,0
27540,1
27555,0
27557,0
27559,0
27563,0
27567,1
27572,1
27573,0
27576,0
27579,0
27592,1
27593,0
27594,0
27597,0
27604,0
27607,0
27619,0
27621,0
27623,0
27630,1
27631,1
27646,1
27650,1
27657,1
27667,0
27669,0
27676,0
27679,0
27690,0
27694,1
27699,0
27702,0
27707,1
27708,0
27709,1
27714,0
27715,1
27724,0
27725,0
27726,0
27732,0
27746,1
27748,1
27749,0
27750,0
27753,1
27763,1
27764,0
27785,1
27793,0
27797,0
27801,0
27802,0
27805,1
27808,1
27809,0
27815,0
27817,1
27820,1
27822,0
27824,0
27828,0
27834,0
27836,1
27841,0
27842,0
27843,0
27844,1
27845,0
27851,1
27859,0
27864,0
27866,0
27867,0
27868,1
27876,1
27884,0
27886,0
27891,1
27892,0
27899,1
27903,1
27904,1
27908,0
27912,0
27916,0
27918,1
27924,0
27926,0
27930,0
27934,0
27937,0
27942,1
27945,0
27952,0
27954,0
27959,1
27968,0
27975,0
27979,1
27986,0
27991,0
27996,1
27999,0
28000,0
28005,0
28008,0
28011,0
28013,1
28014,0
28017,0
28020,0
28033,0
28034,0
28036,0
28040,0
28043,1
28045,0
28047,0
28065,1
28068,1
28075,0
28077,0
28084,0
28088,0
28097,1
28099,0
28104,1
28105,0
28108,1
28110,1
28111,0
28118,0
28137,0
28149,1
28156,0
28157,1
28171,0
28173,0
28187,0
28192,1
28193,0
28196,0
28203,0
28205,0
28206,0
28218,1
28221,1
28222,1
28224,0
28225,0
28226,1
28229,0
28236,0
28252,0
28264,0
28266,0
28267,0
28273,0
28282,1
28283,0
